number_of_rooms,number_of_bathrooms,sqft,location,days_on_market,neighborhood,rental_price
"2","1","917","great","13","berkeley_hills","3901"
"0","1","194","great","10","berkeley_hills","2042"
"1","1","543","poor","18","westbrae","1871"
"2","1","503","good","10","downtown","3026"
"3","2","1066","good","13","thowsand_oaks","4774"
"3","2","816","poor","25","westbrae","4382"
"0","1","461","great","6","berkeley_hills","2269"
"1","1","333","great","6","south_side","2284"
"3","2","1124","great","9","south_side","5420"
"3","2","1204","good","7","downtown","5016"
"0","1","538","poor","43","alcatraz_ave","1421"
"2","1","890","good","6","thowsand_oaks","3476"
"3","2","975","great","6","south_side","5271"
"2","1","564","good","13","downtown","3001"
"3","2","953","good","10","thowsand_oaks","4682"
"1","1","493","poor","24","alcatraz_ave","1783"
"1","1","601","poor","47","alcatraz_ave","1548"
"0","1","191","good","12","downtown","1492"
"0","1","511","great","1","south_side","2431"
"3","2","916","poor","36","westbrae","4237"
"2","1","624","poor","47","alcatraz_ave","2590"
"3","2","1006","poor","44","westbrae","4204"
"3","2","1236","good","11","thowsand_oaks","4993"
"0","1","102","great","8","berkeley_hills","1895"
"1","1","741","good","3","downtown","2226"
"3","2","965","good","4","thowsand_oaks","4811"
"0","1","524","great","13","south_side","2317"
"0","1","497","good","4","thowsand_oaks","1877"
"0","1","272","poor","57","westbrae","1034"
"3","2","800","good","2","thowsand_oaks","4618"
"0","1","438","great","8","berkeley_hills","2273"
"1","1","435","good","8","downtown","1855"
"1","1","625","poor","42","westbrae","1624"
"3","2","1039","good","1","thowsand_oaks","4887"
"0","1","535","good","14","thowsand_oaks","1830"
"1","1","568","poor","32","alcatraz_ave","1680"
"2","1","852","good","12","thowsand_oaks","3369"
"3","2","1219","great","3","south_side","5510"
"2","1","847","good","7","thowsand_oaks","3419"
"3","2","1140","good","10","thowsand_oaks","4853"
"0","1","240","poor","45","alcatraz_ave","1094"
"3","2","1171","poor","25","alcatraz_ave","4727"
"0","1","150","poor","43","westbrae","1033"
"1","1","648","poor","62","alcatraz_ave","1426"
"3","2","872","poor","53","alcatraz_ave","3933"
"2","1","792","poor","33","alcatraz_ave","2935"
"1","1","600","good","11","downtown","2009"
"0","1","228","great","10","berkeley_hills","2067"
"2","1","606","great","4","south_side","3675"
"1","1","736","poor","30","westbrae","1853"
"2","1","587","good","14","thowsand_oaks","3062"
"1","1","363","good","12","downtown","1765"
"1","1","398","great","11","south_side","2272"
"3","2","1150","good","2","downtown","4982"
"0","1","361","poor","56","alcatraz_ave","1155"
"2","1","938","poor","50","westbrae","2827"
"1","1","744","poor","37","alcatraz_ave","1853"
"3","2","863","great","4","berkeley_hills","5151"
"0","1","258","good","10","downtown","1544"
"0","1","410","good","3","downtown","1740"
"0","1","110","poor","20","alcatraz_ave","1315"
"3","2","936","good","2","downtown","4738"
"2","1","932","poor","53","alcatraz_ave","2807"
"2","1","587","poor","63","alcatraz_ave","2350"
"0","1","505","good","2","downtown","1863"
"3","2","860","good","4","downtown","4631"
"3","2","1088","poor","52","westbrae","4111"
"1","1","686","good","4","thowsand_oaks","2175"
"2","1","525","good","3","thowsand_oaks","3058"
"3","2","939","poor","29","westbrae","4403"
"1","1","380","poor","30","alcatraz_ave","1545"
"0","1","267","good","2","thowsand_oaks","1635"
"0","1","103","good","12","thowsand_oaks","1413"
"3","2","952","great","7","south_side","5207"
"1","1","489","good","9","downtown","1916"
"2","1","655","poor","32","alcatraz_ave","2850"
"1","1","490","great","6","berkeley_hills","2452"
"1","1","327","poor","63","westbrae","1097"
"0","1","459","poor","37","westbrae","1414"
"1","1","719","poor","64","alcatraz_ave","1455"
"0","1","144","great","4","south_side","1979"
"1","1","407","good","3","downtown","1894"
"2","1","871","good","3","downtown","3434"
"3","2","1009","good","10","thowsand_oaks","4760"
"3","2","913","great","4","berkeley_hills","5269"
"3","2","972","good","5","thowsand_oaks","4794"
"0","1","354","great","13","berkeley_hills","2162"
"2","1","921","poor","53","alcatraz_ave","2826"
"2","1","666","great","10","berkeley_hills","3671"
"3","2","1087","good","2","downtown","4898"
"2","1","549","poor","19","alcatraz_ave","2997"
"2","1","653","good","9","downtown","3147"
"1","1","300","good","5","thowsand_oaks","1739"
"3","2","1190","poor","58","westbrae","4123"
"1","1","386","poor","56","alcatraz_ave","1248"
"0","1","509","poor","18","westbrae","1725"
"1","1","568","poor","15","alcatraz_ave","1885"
"1","1","741","good","12","downtown","2170"
"3","2","1054","poor","46","westbrae","4181"
"0","1","390","great","4","south_side","2230"
"1","1","440","good","6","thowsand_oaks","1847"
"3","2","1235","great","1","berkeley_hills","5602"
"0","1","340","good","5","downtown","1722"
"1","1","533","poor","26","westbrae","1727"
"2","1","934","good","2","thowsand_oaks","3529"
